id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nas,nas,model_nas,base.group_user,1,1,1,1
access_radacct,radacct,model_radacct,base.group_user,1,1,1,1
access_radcheck,radcheck,model_radcheck,base.group_user,1,1,1,1
access_radgroupcheck,radgroupcheck,model_radgroupcheck,base.group_user,1,1,1,1
access_radgroupreply,radgroupreply,model_radgroupreply,base.group_user,1,1,1,1
access_radpostauth,radpostauth,model_radpostauth,base.group_user,1,1,1,1
access_radreply,radreply,model_radreply,base.group_user,1,1,1,1
access_radusergroup,radusergroup,model_radusergroup,base.group_user,1,1,1,1
access_radius_manager.hotspot_user,radius_manager.hotspot_user,model_radius_manager_hotspot_user,base.group_user,1,1,1,1
access_radius_manager.hotspot_profile,radius_manager.hotspot_profile,model_radius_manager_hotspot_profile,base.group_user,1,1,1,1




