id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_radius_manager.hotspot_user,radius_manager.hotspot_user,model_radius_manager_hotspot_user,base.group_user,1,1,1,1
access_radius_manager.hotspot_profile_limitation,radius_manager.hotspot_profile_limitation,model_radius_manager_hotspot_profile_limitation,base.group_user,1,1,1,1
access_radius_manager.hotspot_user_session,radius_manager.hotspot_user_session,model_radius_manager_hotspot_user_session,base.group_user,1,1,1,1
access_radius_manager.hotspot_profile,radius_manager.hotspot_profile,model_radius_manager_hotspot_profile,base.group_user,1,1,1,1
access_radius_manager.hotspot_limitation,radius_manager.hotspot_limitation,model_radius_manager_hotspot_limitation,base.group_user,1,1,1,1
access_radius_manager.user_profile_limitation,radius_manager.user_profile_limitation,model_radius_manager_user_profile_limitation,base.group_user,1,1,1,1
access_radius_manager.assign_user_profile_wizard,radius_manager.assign_user_profile_wizard,model_radius_manager_assign_user_profile_wizard,base.group_user,1,1,1,1
access_radius_manager.hotspot_router,radius_manager.hotspot_router,model_radius_manager_hotspot_router,base.group_user,1,1,1,1
access_radius_manager.kopokopo,radius_manager.kopokopo,model_radius_manager_kopokopo,base.group_user,1,1,1,1
access_radius_manager.kopokopo_access_tokens,radius_manager.kopokopo_access_tokens,model_radius_manager_kopokopo_access_tokens,base.group_user,1,1,1,1
access_radius_manager.kopokopo_webhook,radius_manager.kopokopo_webhook,model_radius_manager_kopokopo_webhook,base.group_user,1,1,1,1







